"0",""
"0","data <- data |>"
"0","  mutate("
"0","    major_group = case_when("
"0","      Major == 6 ~ ""Marketing"","
"0","      Major == 9 ~ ""Hospitality and Restaurant"","
"0","      Major %in% c(1, 2, 3, 4, 5, 7) ~ ""All other business majors"","
"0","      Major %in% c(8, 10) ~ ""All non-business majors"","
"0","      TRUE ~ NA_character_"
"0","    ) |>"
"0","      factor(levels = c("
"0","        ""Marketing"","
"0","        ""Hospitality and Restaurant"","
"0","        ""All other business majors"","
"0","        ""All non-business majors"""
"0","      ))"
"0","  )"
"0",""
"0","data |> count(major_group)"
